EINVAL,VAR_0
ENOENT,VAR_1
ENOSYS,VAR_2
MMC_CAP2_CD_ACTIVE_HIGH,VAR_3
MMC_CAP2_FULL_PWR_CYCLE,VAR_4
MMC_CAP2_HS200_1_2V_SDR,VAR_5
MMC_CAP2_HS200_1_8V_SDR,VAR_6
MMC_CAP2_HS400_1_2V,VAR_7
MMC_CAP2_HS400_1_8V,VAR_8
MMC_CAP2_HS400_ES,VAR_9
MMC_CAP2_NO_MMC,VAR_10
MMC_CAP2_NO_SD,VAR_11
MMC_CAP2_NO_SDIO,VAR_12
MMC_CAP2_NO_WRITE_PROTECT,VAR_13
MMC_CAP2_RO_ACTIVE_HIGH,VAR_14
MMC_CAP_1_2V_DDR,VAR_15
MMC_CAP_1_8V_DDR,VAR_16
MMC_CAP_3_3V_DDR,VAR_17
MMC_CAP_4_BIT_DATA,VAR_18
MMC_CAP_8_BIT_DATA,VAR_19
MMC_CAP_HW_RESET,VAR_20
MMC_CAP_MMC_HIGHSPEED,VAR_21
MMC_CAP_NEEDS_POLL,VAR_22
MMC_CAP_NONREMOVABLE,VAR_23
MMC_CAP_POWER_OFF_CARD,VAR_24
MMC_CAP_SDIO_IRQ,VAR_25
MMC_CAP_SD_HIGHSPEED,VAR_26
MMC_CAP_UHS_DDR50,VAR_27
MMC_CAP_UHS_SDR104,VAR_28
MMC_CAP_UHS_SDR12,VAR_29
MMC_CAP_UHS_SDR25,VAR_30
MMC_CAP_UHS_SDR50,VAR_31
MMC_PM_KEEP_POWER,VAR_32
MMC_PM_WAKE_SDIO_IRQ,VAR_33
dev_dbg,FUNC_0
dev_err,FUNC_1
dev_fwnode,FUNC_2
dev_info,FUNC_3
device_property_read_bool,FUNC_4
device_property_read_u32,FUNC_5
mmc_gpiod_request_cd,FUNC_6
mmc_gpiod_request_ro,FUNC_7
mmc_pwrseq_alloc,FUNC_8
mmc_of_parse,FUNC_9
host,VAR_34
dev,VAR_35
bus_width,VAR_36
drv_type,VAR_37
cd_debounce_delay_ms,VAR_38
ret,VAR_39
cd_cap_invert,VAR_40
cd_gpio_invert,VAR_41
ro_cap_invert,VAR_42
ro_gpio_invert,VAR_43
