BLK_BOUNCE_HIGH,VAR_0
INIT_WORK,FUNC_0
QUEUE_FLAG_ADD_RANDOM,VAR_1
QUEUE_FLAG_NONROT,VAR_2
WARN,FUNC_1
blk_queue_bounce_limit,FUNC_2
blk_queue_can_use_dma_map_merging,FUNC_3
blk_queue_flag_clear,FUNC_4
blk_queue_flag_set,FUNC_5
blk_queue_logical_block_size,FUNC_6
blk_queue_max_hw_sectors,FUNC_7
blk_queue_max_segment_size,FUNC_8
blk_queue_max_segments,FUNC_9
dma_set_max_seg_size,FUNC_10
init_waitqueue_head,FUNC_11
min,FUNC_12
mmc_blk_mq_complete_work,VAR_3
mmc_can_erase,FUNC_13
mmc_card_mmc,FUNC_14
mmc_dev,FUNC_15
mmc_get_max_segments,FUNC_16
mmc_mq_recovery_handler,VAR_4
mmc_queue_setup_discard,FUNC_17
mutex_init,FUNC_18
queue_max_segment_size,FUNC_19
round_down,FUNC_20
mmc_setup_queue,FUNC_21
mq,VAR_5
card,VAR_6
host,VAR_7
block_size,VAR_8
