DeleteFile,FUNC_0
ERROR_SUCCESS,VAR_0
GetFileAttributes,FUNC_1
INVALID_FILE_ATTRIBUTES,VAR_1
KEY_READ,VAR_2
REG_LATEST_FORMAT,VAR_3
RegCloseKey,FUNC_2
RegOpenKeyExW,FUNC_3
RegSaveKeyExW,FUNC_4
SE_BACKUP_NAME,VAR_4
STRING_FUNC_HELP,VAR_5
STRING_INVALID_KEY,VAR_6
STRING_INVALID_SYNTAX,VAR_7
STRING_OVERWRITE_FILE,VAR_8
TRUE,VAR_9
ask_confirm,FUNC_5
output_error,FUNC_6
output_message,FUNC_7
parse_registry_key,FUNC_8
set_privilege,FUNC_9
strcmpiW,FUNC_10
struprW,FUNC_11
reg_save,FUNC_12
argc,VAR_10
argv,VAR_11
root,VAR_12
hkey,VAR_13
status,VAR_14
path,VAR_15
long_key,VAR_16
