FALSE,VAR_0
REG_ADD,VAR_1
REG_DELETE,VAR_2
REG_EXPORT,VAR_3
REG_IMPORT,VAR_4
REG_INVALID,VAR_5
REG_QUERY,VAR_6
REG_RESTORE,VAR_7
REG_SAVE,VAR_8
STRING_FUNC_HELP,VAR_9
STRING_INVALID_CMDLINE,VAR_10
STRING_INVALID_OPTION,VAR_11
STRING_INVALID_SYNTAX,VAR_12
STRING_REG_HELP,VAR_13
STRING_USAGE,VAR_14
TRUE,VAR_15
get_operation,FUNC_0
is_help_switch,FUNC_1
lstrcmpiW,FUNC_2
output_message,FUNC_3
parse_registry_key,FUNC_4
reg_add,FUNC_5
reg_delete,FUNC_6
reg_export,FUNC_7
reg_import,FUNC_8
reg_query,FUNC_9
reg_restore,FUNC_10
reg_save,FUNC_11
strlenW,FUNC_12
struprW,FUNC_13
tolowerW,FUNC_14
wmain,FUNC_15
argc,VAR_16
argvW,VAR_17
i,VAR_18
op,VAR_19
op_help,VAR_20
ret,VAR_21
show_op_help,VAR_22
switchVAW,VAR_23
switchVEW,VAR_24
key_name,VAR_25
path,VAR_26
value_name,VAR_27
type,VAR_28
data,VAR_29
separator,VAR_30
value_empty,VAR_31
value_all,VAR_32
recurse,VAR_33
force,VAR_34
root,VAR_35
ptr,VAR_36
