CREATE_ALWAYS,VAR_0
CREATE_NEW,VAR_1
ERROR_FILE_EXISTS,VAR_2
FORMAT_MESSAGE_ALLOCATE_BUFFER,VAR_3
FORMAT_MESSAGE_FROM_SYSTEM,VAR_4
FORMAT_MESSAGE_IGNORE_INSERTS,VAR_5
FormatMessageW,FUNC_0
GetLastError,FUNC_1
INVALID_HANDLE_VALUE,VAR_6
LocalFree,FUNC_2
STRING_CANCELLED,VAR_7
STRING_OVERWRITE_FILE,VAR_8
ask_confirm,FUNC_3
create_file,FUNC_4
exit,FUNC_5
lstrlenW,FUNC_6
output_message,FUNC_7
output_writeconsole,FUNC_8
get_file_handle,FUNC_9
filename,VAR_9
overwrite_file,VAR_10
hFile,VAR_11
error,VAR_12
str,VAR_13
