ERROR_FILE_NOT_FOUND,VAR_0
ERROR_MORE_DATA,VAR_1
ERROR_SUCCESS,VAR_2
KEY_READ,VAR_3
MAX_SUBKEY_LEN,VAR_4
REG_SZ,VAR_5
RegCloseKey,FUNC_0
RegEnumKeyExW,FUNC_1
RegOpenKeyExW,FUNC_2
RegQueryValueExW,FUNC_3
STRING_CANNOT_FIND,VAR_6
build_subkey_path,FUNC_4
heap_free,FUNC_5
heap_xalloc,FUNC_6
heap_xrealloc,FUNC_7
newlineW,VAR_7
num_values_found,VAR_8
output_message,FUNC_8
output_string,FUNC_9
output_value,FUNC_10
strlenW,FUNC_11
query_value,FUNC_12
key,VAR_9
value_name,VAR_10
path,VAR_11
recurse,VAR_12
rc,VAR_13
max_data_bytes,VAR_14
data_size,VAR_15
subkey_len,VAR_16
type,VAR_17
path_len,VAR_18
i,VAR_19
data,VAR_20
fmt,VAR_21
subkey_name,VAR_22
subkey_path,VAR_23
subkey,VAR_24
