ERROR_MORE_DATA,VAR_0
ERROR_SUCCESS,VAR_1
KEY_READ,VAR_2
MAX_SUBKEY_LEN,VAR_3
RegCloseKey,FUNC_0
RegEnumKeyExW,FUNC_1
RegEnumValueW,FUNC_2
RegOpenKeyExW,FUNC_3
build_subkey_path,FUNC_4
heap_free,FUNC_5
heap_xalloc,FUNC_6
heap_xrealloc,FUNC_7
newlineW,VAR_4
output_string,FUNC_8
output_value,FUNC_9
strlenW,FUNC_10
query_all,FUNC_11
key,VAR_5
path,VAR_6
recurse,VAR_7
rc,VAR_8
max_value_len,VAR_9
value_len,VAR_10
max_data_bytes,VAR_11
data_size,VAR_12
subkey_len,VAR_13
i,VAR_14
type,VAR_15
path_len,VAR_16
fmt,VAR_17
fmt_path,VAR_18
value_name,VAR_19
subkey_name,VAR_20
subkey_path,VAR_21
data,VAR_22
subkey,VAR_23
