ERROR_MORE_DATA,VAR_0
ERROR_SUCCESS,VAR_1
KEY_READ,VAR_2
MAX_SUBKEY_LEN,VAR_3
RegCloseKey,FUNC_0
RegEnumKeyExW,FUNC_1
RegEnumValueW,FUNC_2
RegOpenKeyExW,FUNC_3
build_subkey_path,FUNC_4
export_data,FUNC_5
export_key_name,FUNC_6
heap_free,FUNC_7
heap_xalloc,FUNC_8
heap_xrealloc,FUNC_9
lstrlenW,FUNC_10
export_registry_data,FUNC_11
hFile,VAR_4
key,VAR_5
path,VAR_6
rc,VAR_7
max_value_len,VAR_8
value_len,VAR_9
max_data_bytes,VAR_10
data_size,VAR_11
subkey_len,VAR_12
i,VAR_13
type,VAR_14
path_len,VAR_15
value_name,VAR_16
subkey_name,VAR_17
subkey_path,VAR_18
data,VAR_19
subkey,VAR_20
