Color,FUNC_0
OutlineColor,FUNC_1
OutlineWidth,FUNC_2
STYLE_BACKGROUND,VAR_0
STYLE_BOLD,VAR_1
STYLE_HAS_BACKGROUND_ALPHA,VAR_2
STYLE_HAS_BACKGROUND_COLOR,VAR_3
STYLE_HAS_FLAGS,VAR_4
STYLE_HAS_FONT_ALPHA,VAR_5
STYLE_HAS_FONT_COLOR,VAR_6
STYLE_ITALIC,VAR_7
STYLE_STRIKEOUT,VAR_8
STYLE_UNDERLINE,VAR_9
STYLE_WRAP_DEFAULT,VAR_10
STYLE_WRAP_NONE,VAR_11
ShadowColor,FUNC_3
ShadowDrop,FUNC_4
TYPE_EMS,VAR_12
TYPE_NONE,VAR_13
TYPE_PERCENT,VAR_14
TYPE_PIXELS,VAR_15
TYPE_STRING,VAR_16
free,FUNC_5
strcasecmp,FUNC_6
strchr,FUNC_7
strdup,FUNC_8
strndup,FUNC_9
vlc_css_unquoted,FUNC_10
webvtt_FillStyleFromCssDeclaration,FUNC_11
p_decl,VAR_17
p_style,VAR_18
term0,VAR_19
psz_font,VAR_20
psz,VAR_21
