VLC_SUCCESS,VAR_0
WEBVTT_HEADER_REGION,VAR_1
WEBVTT_HEADER_STYLE,VAR_2
free,FUNC_0
msg_Dbg,FUNC_1
vlc_css_parser_Clean,FUNC_2
vlc_css_parser_Debug,FUNC_3
vlc_css_parser_Init,FUNC_4
vlc_css_parser_ParseBytes,FUNC_5
vlc_memstream_close,FUNC_6
vlc_memstream_open,FUNC_7
vlc_memstream_putc,FUNC_8
vlc_memstream_puts,FUNC_9
webvtt_domnode_AppendLast,FUNC_10
webvtt_region_Delete,FUNC_11
webvtt_region_New,FUNC_12
webvtt_region_Parse,FUNC_13
ParserHeaderHandler,FUNC_14
priv,VAR_3
s,VAR_4
b_new,VAR_5
psz_line,VAR_6
ctx,VAR_7
p_dec,VAR_8
p_sys,VAR_9
