STYLE_BOLD,VAR_0
STYLE_HAS_FLAGS,VAR_1
STYLE_ITALIC,VAR_2
STYLE_UNDERLINE,VAR_3
SUBPICTURE_ALIGN_LEFT,VAR_4
SUBPICTURE_ALIGN_RIGHT,VAR_5
SUBPICTURE_ALIGN_TOP,VAR_6
VLC_CODEC_TEXT,VAR_7
VLC_UNUSED,FUNC_0
WriteText,FUNC_1
bo_add_32be,FUNC_2
bo_add_8,FUNC_3
bo_add_fourcc,FUNC_4
bo_add_mem,FUNC_5
bo_deinit,FUNC_6
bo_init,FUNC_7
bo_set_32be,FUNC_8
bo_size,FUNC_9
free,FUNC_10
us_asprintf,FUNC_11
Encode,FUNC_12
p_enc,VAR_8
p_spu,VAR_9
box,VAR_10
p_region,VAR_11
i_offset,VAR_12
prevchar,VAR_13
p_segment,VAR_14
p_ruby,VAR_15
style,VAR_16
i_start,VAR_17
offset,VAR_18
psz,VAR_19
i_printed,VAR_20
p_block,VAR_21
