CountNewLines,FUNC_0
FindNextTag,FUNC_1
IsEndTag,FUNC_2
SplitTag,FUNC_3
free,FUNC_4
isdigit,FUNC_5
strdup,FUNC_6
strndup,FUNC_7
webvtt_dom_tag_New,FUNC_8
webvtt_dom_text_New,FUNC_9
webvtt_domnode_getParentByTag,FUNC_10
webvtt_scan_time,FUNC_11
CreateDomNodes,FUNC_12
psz_text,VAR_0
pi_lines,VAR_1
p_head,VAR_2
pp_append,VAR_3
p_parent,VAR_4
psz_taglast,VAR_5
psz_tag,VAR_6
p_node,VAR_7
p_node,VAR_8
psz_attrs,VAR_9
i_name,VAR_10
psz_name,VAR_11
psz_attrs,VAR_12
i_name,VAR_13
psz_name,VAR_14
psz_tagname,VAR_15
p_node,VAR_16
