EINTR,VAR_0
SIGCHLD,VAR_1
SIGINT,VAR_2
SIGQUIT,VAR_3
SIG_BLOCK,VAR_4
SIG_IGN,VAR_5
SIG_SETMASK,VAR_6
WEXITSTATUS,FUNC_0
WIFEXITED,FUNC_1
WIFSTOPPED,FUNC_2
WSTOPSIG,FUNC_3
WUNTRACED,VAR_7
_PATH_VI,VAR_8
_exit,FUNC_4
editpid,VAR_9
errno,VAR_10
execlp,FUNC_5
fork,FUNC_6
getenv,FUNC_7
getgid,FUNC_8
getuid,FUNC_9
raise,FUNC_10
setgid,FUNC_11
setuid,FUNC_12
sigaction,FUNC_13
sigaddset,FUNC_14
sigemptyset,FUNC_15
sigprocmask,FUNC_16
stat,FUNC_17
tempname,VAR_11
unlink,FUNC_18
waitpid,FUNC_19
pw_edit,FUNC_20
notsetuid,VAR_12
sa,VAR_13
sa_int,VAR_14
sa_quit,VAR_15
oldsigset,VAR_16
nsigset,VAR_17
st1,VAR_18
st2,VAR_19
editor,VAR_20
pstat,VAR_21
