AF_INET,VAR_0
AF_INET6,VAR_1
AI_CANONNAME,VAR_2
AI_PASSIVE,VAR_3
HOSTNAME_FOUND,VAR_4
HOSTNAME_INCORRECTNAME,VAR_5
HOSTNAME_INVALIDADDR,VAR_6
HOSTNAME_INVALIDNAME,VAR_7
IN6_IS_ADDR_V4MAPPED,FUNC_0
NI_MAXHOST,VAR_8
NI_NAMEREQD,VAR_9
NI_NUMERICHOST,VAR_10
SOCKADDR_IN6,FUNC_1
SOCKINET,FUNC_2
SOCK_STREAM,VAR_11
freeaddrinfo,FUNC_3
getaddrinfo,FUNC_4
getnameinfo,FUNC_5
memcmp,FUNC_6
memcpy,FUNC_7
memset,FUNC_8
strlcpy,FUNC_9
strlen,FUNC_10
strncpy,FUNC_11
trimdomain,FUNC_12
realhostname_sa,FUNC_13
host,VAR_12
hsize,VAR_13
addr,VAR_14
addrlen,VAR_15
result,VAR_16
error,VAR_17
buf,VAR_18
hints,VAR_19
res,VAR_20
ores,VAR_21
sa,VAR_22
