LOGIN_DEFCLASS,VAR_0
LOGIN_MECLASS,VAR_1
LOG_ERR,VAR_2
MAXPATHLEN,VAR_3
O_CLOEXEC,VAR_4
O_RDONLY,VAR_5
_FILE_LOGIN_CONF,VAR_6
_secure_path,FUNC_0
cgetent,FUNC_1
close,FUNC_2
free,FUNC_3
getegid,FUNC_4
geteuid,FUNC_5
lc_object_count,VAR_7
malloc,FUNC_6
memset,FUNC_7
open,FUNC_8
path_login_conf,VAR_8
setegid,FUNC_9
seteuid,FUNC_10
snprintf,FUNC_11
strcmp,FUNC_12
strdup,FUNC_13
syslog,FUNC_14
login_getclassbyname,FUNC_15
name,VAR_9
pwd,VAR_10
lc,VAR_11
r,VAR_12
me,VAR_13
i,VAR_14
euid,VAR_15
egid,VAR_16
msg,VAR_17
dir,VAR_18
userpath,VAR_19
login_dbarray,VAR_20
