EBADF,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
MAXPATHLEN,VAR_3
O_CLOEXEC,VAR_4
O_CREAT,VAR_5
O_RDWR,VAR_6
O_TRUNC,VAR_7
QUOTAGROUP,VAR_8
Q_DQHDR64_MAGIC,VAR_9
Q_DQHDR64_VERSION,VAR_10
calloc,FUNC_0
errno,VAR_11
fchmod,FUNC_1
fchown,FUNC_2
free,FUNC_3
getgrnam,FUNC_4
htobe32,FUNC_5
memcpy,FUNC_6
memset,FUNC_7
open,FUNC_8
quota_close,FUNC_9
quota_maxid,FUNC_10
quota_read,FUNC_11
quota_write32,FUNC_12
quota_write64,FUNC_13
rename,FUNC_14
snprintf,FUNC_15
write,FUNC_16
quota_convert,FUNC_17
qf,VAR_12
wordsize,VAR_13
newqf,VAR_14
dqh,VAR_15
dqblk,VAR_16
grp,VAR_17
serrno,VAR_18
maxid,VAR_19
id,VAR_20
fd,VAR_21
