EINVAL,VAR_0
EOPNOTSUPP,VAR_1
O_ACCMODE,VAR_2
O_CLOEXEC,VAR_3
O_CREAT,VAR_4
O_RDWR,VAR_5
O_TRUNC,VAR_6
QCMD,FUNC_0
QUOTAGROUP,VAR_7
Q_DQHDR64_MAGIC,VAR_8
Q_DQHDR64_VERSION,VAR_9
Q_GETQUOTASIZE,VAR_10
be32toh,FUNC_1
calloc,FUNC_2
close,FUNC_3
errno,VAR_11
fchmod,FUNC_4
fchown,FUNC_5
free,FUNC_6
getgrnam,FUNC_7
hasquota,FUNC_8
htobe32,FUNC_9
memcpy,FUNC_10
memset,FUNC_11
open,FUNC_12
quotactl,FUNC_13
read,FUNC_14
stat,FUNC_15
strcmp,FUNC_16
strlcpy,FUNC_17
unlink,FUNC_18
write,FUNC_19
quota_open,FUNC_20
fs,VAR_12
quotatype,VAR_13
openflags,VAR_14
qf,VAR_15
dqh,VAR_16
grp,VAR_17
st,VAR_18
qcmd,VAR_19
serrno,VAR_20
ufs,VAR_21
