LOGIN_DEFCLASS,VAR_0
LOGIN_DEFPRI,VAR_1
LOGIN_DEFUMASK,VAR_2
LOGIN_SETGROUP,VAR_3
LOGIN_SETLOGIN,VAR_4
LOGIN_SETLOGINCLASS,VAR_5
LOGIN_SETMAC,VAR_6
LOGIN_SETPATH,VAR_7
LOGIN_SETPRIORITY,VAR_8
LOGIN_SETUMASK,VAR_9
LOGIN_SETUSER,VAR_10
LOG_ERR,VAR_11
LOG_WARNING,VAR_12
PRIO_MAX,VAR_13
PRIO_MIN,VAR_14
PRIO_PROCESS,VAR_15
RTP_PRIO_IDLE,VAR_16
RTP_PRIO_MAX,VAR_17
RTP_PRIO_MIN,VAR_18
RTP_PRIO_REALTIME,VAR_19
RTP_SET,VAR_20
_PATH_DEFPATH,VAR_21
_PATH_STDPATH,VAR_22
errno,VAR_23
getuid,FUNC_0
initgroups,FUNC_1
login_close,FUNC_2
login_getcapnum,FUNC_3
login_getcapstr,FUNC_4
login_getpwclass,FUNC_5
login_getuserclass,FUNC_6
mac_free,FUNC_7
mac_from_text,FUNC_8
mac_is_present,FUNC_9
mac_set_proc,FUNC_10
pathvars,VAR_24
rtprio,FUNC_11
setgid,FUNC_12
setlogin,FUNC_13
setloginclass,FUNC_14
setlogincontext,FUNC_15
setpriority,FUNC_16
setuid,FUNC_17
strerror,FUNC_18
syslog,FUNC_19
umask,FUNC_20
setusercontext,FUNC_21
lc,VAR_25
pwd,VAR_26
uid,VAR_27
flags,VAR_28
p,VAR_29
mymask,VAR_30
llc,VAR_31
rtp,VAR_32
error,VAR_33
label_string,VAR_34
label,VAR_35
