BINARY_HEADER_SIZE,VAR_0
EINTR,VAR_1
MAX_DATA_SIZE,VAR_2
YRMCDS_BAD_ARGUMENT,VAR_3
YRMCDS_CMD_BOTTOM,VAR_4
YRMCDS_OK,VAR_5
YRMCDS_SYSTEM_ERROR,VAR_6
errno,VAR_7
hton16,FUNC_0
hton32,FUNC_1
hton64,FUNC_2
memcpy,FUNC_3
memset,FUNC_4
pthread_mutex_lock,FUNC_5
pthread_mutex_unlock,FUNC_6
writev,FUNC_7
send_command,FUNC_8
c,VAR_8
cmd,VAR_9
cas,VAR_10
serial,VAR_11
key_len,VAR_12
key,VAR_13
extras_len,VAR_14
extras,VAR_15
data_len,VAR_16
data,VAR_17
h,VAR_18
total_len,VAR_19
e,VAR_20
ret,VAR_21
iov,VAR_22
iovcnt,VAR_23
n,VAR_24
n2,VAR_25
i,VAR_26
