CHECK_ERROR,FUNC_0
DEFAULT_COMPRESS,VAR_0
DEFAULT_PORT,VAR_1
DEFAULT_SERVER,VAR_2
YRMCDS_NOT_IMPLEMENTED,VAR_3
add,FUNC_1
append,FUNC_2
atoi,FUNC_3
debug,VAR_4
decr,FUNC_4
delete,FUNC_5
do_cmd,FUNC_6
flush,FUNC_7
fprintf,FUNC_8
gat,FUNC_9
gatk,FUNC_10
get,FUNC_11
getk,FUNC_12
getopt,FUNC_13
incr,FUNC_14
keys,FUNC_15
lag,FUNC_16
lagk,FUNC_17
lock,FUNC_18
noop,FUNC_19
optarg,VAR_5
optind,VAR_6
prepend,FUNC_20
quiet,VAR_7
quit,FUNC_21
rau,FUNC_22
replace,FUNC_23
set,FUNC_24
stat,FUNC_25
stderr,VAR_8
touch,FUNC_26
unlock,FUNC_27
unlockall,FUNC_28
usage,FUNC_29
version,FUNC_30
yrmcds_close,FUNC_31
yrmcds_connect,FUNC_32
yrmcds_set_compression,FUNC_33
yrmcds_text_mode,FUNC_34
main,FUNC_35
argc,VAR_9
argv,VAR_10
server,VAR_11
port,VAR_12
compression,VAR_13
text_mode,VAR_14
n,VAR_15
c,VAR_16
cmd,VAR_17
s,VAR_18
e,VAR_19
ret,VAR_20
