BINARY_HEADER_SIZE,VAR_0
INT_MAX,VAR_1
LZ4_decompress_safe,FUNC_0
MAX_CAPACITY,VAR_2
UINT32_MAX,VAR_3
YRMCDS_BAD_ARGUMENT,VAR_4
YRMCDS_CMD_DECREMENT,VAR_5
YRMCDS_CMD_INCREMENT,VAR_6
YRMCDS_FLAG_COMPRESS,VAR_7
YRMCDS_OK,VAR_8
YRMCDS_OUT_OF_MEMORY,VAR_9
YRMCDS_PROTOCOL_ERROR,VAR_10
YRMCDS_STATUS_OK,VAR_11
free,FUNC_1
malloc,FUNC_2
memcpy,FUNC_3
memmove,FUNC_4
ntoh16,FUNC_5
ntoh32,FUNC_6
ntoh64,FUNC_7
recv_data,FUNC_8
text_recv,FUNC_9
yrmcds_recv,FUNC_10
c,VAR_12
r,VAR_13
remain,VAR_14
e,VAR_15
total_len,VAR_16
e,VAR_17
key_len,VAR_18
extras_len,VAR_19
pkey,VAR_20
data_len,VAR_21
pdata,VAR_22
