AGGREGATE_TYPE_P,FUNC_0
CONSTRUCTOR,VAR_0
DECL_SOURCE_LOCATION,FUNC_1
ENTRY_BLOCK_PTR_FOR_FN,FUNC_2
GSI_NEW_STMT,VAR_1
TREE_ADDRESSABLE,FUNC_3
TREE_CLOBBER_P,FUNC_4
TREE_CODE,FUNC_5
TREE_TYPE,FUNC_6
build_constructor,FUNC_7
byref,VAR_2
cfun,VAR_3
fold_convert,FUNC_8
gimple_assign_rhs1,FUNC_9
gimple_assign_single_p,FUNC_10
gimple_build_assign,FUNC_11
gimple_get_lhs,FUNC_12
gsi_after_labels,FUNC_13
gsi_end_p,FUNC_14
gsi_insert_before,FUNC_15
gsi_next,FUNC_16
gsi_start_bb,FUNC_17
gsi_stmt,FUNC_18
inform,FUNC_19
integer_zero_node,VAR_4
single_succ,FUNC_20
update_stmt,FUNC_21
verbose,VAR_5
initialize,FUNC_22
var,VAR_6
bb,VAR_7
gsi,VAR_8
initializer,VAR_9
init_stmt,VAR_10
type,VAR_11
stmt,VAR_12
rhs1,VAR_13
