R_BIN_JAVA_CP_FIELDREF,VAR_0
R_BIN_JAVA_CP_INTERFACEMETHOD_REF,VAR_1
R_BIN_JAVA_CP_METHODREF,VAR_2
free,FUNC_0
malloc,FUNC_1
r_bin_java_get_item_desc_from_bin_cp_list,FUNC_2
r_bin_java_get_item_from_bin_cp_list,FUNC_3
r_bin_java_get_item_name_from_bin_cp_list,FUNC_4
r_bin_java_get_name_from_bin_cp_list,FUNC_5
r_bin_java_unmangle_without_flags,FUNC_6
snprintf,FUNC_7
strdup,FUNC_8
strlen,FUNC_9
r_cmd_java_get_descriptor,FUNC_10
core,VAR_3
bin,VAR_4
idx,VAR_5
class_name,VAR_6
fullname,VAR_7
name,VAR_8
descriptor,VAR_9
obj,VAR_10
prototype,VAR_11
fn_len,VAR_12
