R_FREE,FUNC_0
eprintf,FUNC_1
free,FUNC_2
malloc,FUNC_3
memset,FUNC_4
r_bin_java_cp_get_bytes,FUNC_5
r_bin_java_cp_get_size,FUNC_6
r_bin_java_get_item_from_bin_cp_list,FUNC_7
r_cmd_java_reload_bin_from_buf,FUNC_8
r_core_extend_at,FUNC_9
r_core_seek,FUNC_10
r_core_shift_block,FUNC_11
r_core_write_at,FUNC_12
r_io_read_at,FUNC_13
r_io_resize,FUNC_14
r_io_size,FUNC_15
r_io_use_fd,FUNC_16
r_cmd_java_get_cp_bytes_and_write,FUNC_17
core,VAR_0
obj,VAR_1
idx,VAR_2
addr,VAR_3
buf,VAR_4
len,VAR_5
res,VAR_6
cp_obj,VAR_7
c_file_sz,VAR_8
n_sz,VAR_9
c_sz,VAR_10
bytes,VAR_11
n_file_sz,VAR_12
bin_buffer,VAR_13
