CEC_LOG_ADDR_TYPE_PLAYBACK,VAR_0
CEC_LOG_ADDR_TYPE_RECORD,VAR_1
CEC_LOG_ADDR_TYPE_SPECIFIC,VAR_2
CEC_LOG_ADDR_TYPE_TUNER,VAR_3
CEC_LOG_ADDR_TYPE_TV,VAR_4
CEC_LOG_ADDR_TYPE_UNREGISTERED,VAR_5
CEC_OP_ALL_DEVTYPE_AUDIOSYSTEM,VAR_6
CEC_OP_ALL_DEVTYPE_PLAYBACK,VAR_7
CEC_OP_ALL_DEVTYPE_RECORD,VAR_8
CEC_OP_ALL_DEVTYPE_SWITCH,VAR_9
CEC_OP_ALL_DEVTYPE_TUNER,VAR_10
CEC_OP_ALL_DEVTYPE_TV,VAR_11
CEC_PHYS_ADDR_INVALID,VAR_12
MSGCODE_FIRMWARE_VERSION,VAR_13
MSGCODE_GET_AUTO_ENABLED,VAR_14
MSGCODE_GET_BUILDDATE,VAR_15
MSGCODE_GET_DEVICE_TYPE,VAR_16
MSGCODE_GET_HDMI_VERSION,VAR_17
MSGCODE_GET_LOGICAL_ADDRESS_MASK,VAR_18
MSGCODE_GET_OSD_NAME,VAR_19
MSGCODE_GET_PHYSICAL_ADDRESS,VAR_20
cec_phys_addr_exp,FUNC_0
dev_dbg,FUNC_1
dev_info,FUNC_2
pulse8_send_and_wait,FUNC_3
strscpy,FUNC_4
time64_to_tm,FUNC_5
pulse8_setup,FUNC_6
pulse8,VAR_21
serio,VAR_22
log_addrs,VAR_23
pa,VAR_24
data,VAR_25
cmd,VAR_26
err,VAR_27
tm,VAR_28
date,VAR_29
