CEC_LOG_ADDR_INVALID,VAR_0
CEC_LOG_ADDR_MASK_AUDIOSYSTEM,VAR_1
CEC_LOG_ADDR_MASK_PLAYBACK,VAR_2
CEC_LOG_ADDR_MASK_RECORD,VAR_3
CEC_LOG_ADDR_MASK_SPECIFIC,VAR_4
CEC_LOG_ADDR_MASK_TUNER,VAR_5
CEC_LOG_ADDR_MASK_TV,VAR_6
CEC_LOG_ADDR_MASK_UNREGISTERED,VAR_7
MSGCODE_COMMAND_ACCEPTED,VAR_8
MSGCODE_SET_ACK_MASK,VAR_9
MSGCODE_SET_AUTO_ENABLED,VAR_10
MSGCODE_SET_DEFAULT_LOGICAL_ADDRESS,VAR_11
MSGCODE_SET_DEVICE_TYPE,VAR_12
MSGCODE_SET_HDMI_VERSION,VAR_13
MSGCODE_SET_LOGICAL_ADDRESS_MASK,VAR_14
MSGCODE_SET_OSD_NAME,VAR_15
MSGCODE_SET_PHYSICAL_ADDRESS,VAR_16
cec_get_drvdata,FUNC_0
memset,FUNC_1
mutex_lock,FUNC_2
mutex_unlock,FUNC_3
pulse8_send_and_wait,FUNC_4
strlen,FUNC_5
strscpy,FUNC_6
pulse8_cec_adap_log_addr,FUNC_7
adap,VAR_17
log_addr,VAR_18
pulse8,VAR_19
mask,VAR_20
pa,VAR_21
cmd,VAR_22
err,VAR_23
osd_len,VAR_24
osd_str,VAR_25
