ALLOCSET_DEFAULT_SIZES,VAR_0
AllocSetContextCreate,FUNC_0
CacheMemoryContext,VAR_1
CacheRegisterSyscacheCallback,FUNC_1
ERRCODE_FEATURE_NOT_SUPPORTED,VAR_2
ERRCODE_INVALID_PARAMETER_VALUE,VAR_3
ERROR,VAR_4
LOGICALREP_PROTO_MIN_VERSION_NUM,VAR_5
LOGICALREP_PROTO_VERSION_NUM,VAR_6
NIL,VAR_7
OUTPUT_PLUGIN_BINARY_OUTPUT,VAR_8
PUBLICATIONOID,VAR_9
ereport,FUNC_2
errcode,FUNC_3
errmsg,FUNC_4
init_rel_sync_cache,FUNC_5
list_length,FUNC_6
palloc0,FUNC_7
parse_output_parameters,FUNC_8
publication_invalidation_cb,VAR_10
publications_valid,VAR_11
pgoutput_startup,FUNC_9
ctx,VAR_12
opt,VAR_13
is_init,VAR_14
data,VAR_15
