FALSE,VAR_0
GetProcessHeap,FUNC_0
HeapAlloc,FUNC_1
IDS_COL_DESCRIPTION,VAR_1
IDS_COL_PRIV_NAME,VAR_2
IDS_COL_STATE,VAR_3
IDS_PRIV_HEADER,VAR_4
IDS_STATE_DISABLED,VAR_5
IDS_STATE_ENABLED,VAR_6
IDS_UNKNOWN_DESCRIPTION,VAR_7
LookupPrivilegeDisplayNameW,FUNC_2
LookupPrivilegeNameW,FUNC_3
SE_PRIVILEGE_ENABLED,VAR_8
TokenPrivileges,VAR_9
WhoamiAllocTable,FUNC_4
WhoamiFree,FUNC_5
WhoamiGetTokenInfo,FUNC_6
WhoamiLoadRcString,FUNC_7
WhoamiPrintHeader,FUNC_8
WhoamiPrintTable,FUNC_9
WhoamiSetTable,FUNC_10
WhoamiSetTableDyn,FUNC_11
WhoamiPriv,FUNC_12
pPrivInfo,VAR_10
dwResult,VAR_11
dwIndex,VAR_12
PrivTable,VAR_13
PrivName,VAR_14
DispName,VAR_15
PrivNameSize,VAR_16
DispNameSize,VAR_17
ret,VAR_18
