BlankArgument,FUNC_0
ConInitStdStreams,FUNC_1
FALSE,VAR_0
GetArgument,FUNC_2
IDS_ERROR_1TIMES,VAR_1
IDS_ERROR_FQDN,VAR_2
IDS_ERROR_INVALIDARG,VAR_3
IDS_ERROR_INVALIDSYNTAX,VAR_4
IDS_ERROR_NH_LIST,VAR_5
IDS_ERROR_UPN,VAR_6
IDS_ERROR_VALUENOTALLOWED,VAR_7
IDS_ERROR_VALUEXPECTED,VAR_8
IDS_HELP,VAR_9
NameFullyQualifiedDN,VAR_10
NameSamCompatible,VAR_11
NameUserPrincipal,VAR_12
NoHeader,VAR_13
NoHeaderArgCount,VAR_14
PrintFormat,VAR_15
PrintFormatArgCount,VAR_16
TRUE,VAR_17
WAM_GROUPS,VAR_18
WAM_PRIV,VAR_19
WAM_USER,VAR_20
WhoamiFree,FUNC_3
WhoamiGetUser,FUNC_4
WhoamiGroups,FUNC_5
WhoamiLoadRcString,FUNC_6
WhoamiLogonId,FUNC_7
WhoamiPriv,FUNC_8
WhoamiUser,FUNC_9
csv,VAR_21
list,VAR_22
table,VAR_23
wcsicmp,FUNC_10
wprintf,FUNC_11
wmain,FUNC_12
argc,VAR_24
argv,VAR_25
i,VAR_26
WamBit,VAR_27
UserBuffer,VAR_28
UserBuffer,VAR_29
UserBuffer,VAR_30
