ConvertSidToStringSidW,FUNC_0
IDS_ATTR_GROUP_ENABLED,VAR_0
IDS_ATTR_GROUP_ENABLED_BY_DEFAULT,VAR_1
IDS_ATTR_GROUP_MANDATORY,VAR_2
IDS_ATTR_GROUP_OWNER,VAR_3
IDS_COL_ATTRIB,VAR_4
IDS_COL_GROUP_NAME,VAR_5
IDS_COL_SID,VAR_6
IDS_COL_TYPE,VAR_7
IDS_GROU_HEADER,VAR_8
IDS_TP_ALIAS,VAR_9
IDS_TP_LABEL,VAR_10
IDS_TP_WELL_KNOWN_GROUP,VAR_11
LocalFree,FUNC_1
LookupAccountSidW,FUNC_2
SE_GROUP_ENABLED,VAR_12
SE_GROUP_ENABLED_BY_DEFAULT,VAR_13
SE_GROUP_LOGON_ID,VAR_14
SE_GROUP_MANDATORY,VAR_15
SE_GROUP_OWNER,VAR_16
SidTypeAlias,VAR_17
SidTypeLabel,VAR_18
SidTypeWellKnownGroup,VAR_19
StringCchCat,FUNC_3
TokenGroups,VAR_20
UNICODE_NULL,VAR_21
WhoamiAllocTable,FUNC_4
WhoamiFree,FUNC_5
WhoamiGetTokenInfo,FUNC_6
WhoamiLoadRcString,FUNC_7
WhoamiPrintHeader,FUNC_8
WhoamiPrintTable,FUNC_9
WhoamiSetTable,FUNC_10
ZeroMemory,FUNC_11
_countof,FUNC_12
_snwprintf,FUNC_13
max,FUNC_14
wcslen,FUNC_15
WhoamiGroups,FUNC_16
dwIndex,VAR_22
pSidStr,VAR_23
szGroupName,VAR_24
szDomainName,VAR_25
cchGroupName,VAR_26
cchDomainName,VAR_27
Use,VAR_28
SidNameUseStr,VAR_29
pGroupInfo,VAR_30
PrintingRow,VAR_31
GroupTable,VAR_32
tmpBuffer,VAR_33
