MV64x60_CPU_BAR_ENABLE,VAR_0
MV64x60_PCI_ACC_CNTL_MBURST_128_BYTES,VAR_1
MV64x60_PCI_ACC_CNTL_MBURST_32_BYTES,VAR_2
MV64x60_PCI_ACC_CNTL_RDSIZE_256_BYTES,VAR_3
MV64x60_PCI_ACC_CNTL_RDSIZE_32_BYTES,VAR_4
MV64x60_PCI_ACC_CNTL_SNOOP_NONE,VAR_5
MV64x60_PCI_ACC_CNTL_SNOOP_WB,VAR_6
MV64x60_PCI_ACC_CNTL_SWAP_NONE,VAR_7
bridge_base,VAR_8
dt_xlate_addr,FUNC_0
fatal,FUNC_1
find_node_by_compatible,FUNC_2
getprop,FUNC_3
in_le32,FUNC_4
mv64x60_config_cpu2pci_window,FUNC_5
mv64x60_config_ctlr_windows,FUNC_6
mv64x60_config_pci_windows,FUNC_7
mv64x60_cpu2pci_io,VAR_9
mv64x60_cpu2pci_mem,VAR_10
mv64x60_get_bridge_pbase,FUNC_8
mv64x60_is_coherent,FUNC_9
out_le32,FUNC_10
prpmc2800_bridge_setup,FUNC_11
mem_size,VAR_11
i,VAR_12
v,VAR_13
enables,VAR_14
acc_bits,VAR_15
pci_base_hi,VAR_16
pci_base_lo,VAR_17
size,VAR_18
buf,VAR_19
cpu_base,VAR_20
rc,VAR_21
devp,VAR_22
bridge_pbase,VAR_23
is_coherent,VAR_24
tbl,VAR_25
