MV64x60_I2C_CONTROL_ACK,VAR_0
MV64x60_I2C_CONTROL_START,VAR_1
MV64x60_I2C_CONTROL_STOP,VAR_2
MV64x60_I2C_CONTROL_TWSIEN,VAR_3
MV64x60_I2C_REG_BAUD,VAR_4
MV64x60_I2C_REG_EXT_SLAVE_ADDR,VAR_5
MV64x60_I2C_REG_SLAVE_ADDR,VAR_6
MV64x60_I2C_REG_SOFT_RESET,VAR_7
MV64x60_I2C_STATUS_MAST_RD_ADDR_ACK,VAR_8
MV64x60_I2C_STATUS_MAST_RD_DATA_ACK,VAR_9
MV64x60_I2C_STATUS_MAST_RD_DATA_NO_ACK,VAR_10
MV64x60_I2C_STATUS_MAST_REPEAT_START,VAR_11
MV64x60_I2C_STATUS_MAST_START,VAR_12
MV64x60_I2C_STATUS_MAST_WR_ACK,VAR_13
MV64x60_I2C_STATUS_MAST_WR_ADDR_ACK,VAR_14
MV64x60_I2C_STATUS_NO_STATUS,VAR_15
ctlr_base,VAR_16
mv64x60_i2c_control,FUNC_0
mv64x60_i2c_read_byte,FUNC_1
mv64x60_i2c_write_byte,FUNC_2
out_le32,FUNC_3
printf,FUNC_4
mv64x60_i2c_read,FUNC_5
devaddr,VAR_17
buf,VAR_18
offset,VAR_19
offset_size,VAR_20
count,VAR_21
i,VAR_22
data,VAR_23
control,VAR_24
status,VAR_25
