MV64x60_PCI0_BAR_ENABLE,VAR_0
MV64x60_PCI0_PCI_DECODE_CNTL,VAR_1
MV64x60_PCI1_BAR_ENABLE,VAR_2
MV64x60_PCI1_PCI_DECODE_CNTL,VAR_3
MV64x60_PCI_ACC_CNTL_ENABLE,VAR_4
MV64x60_PCI_ACC_CNTL_WINDOWS,VAR_5
PCI_DEVFN,FUNC_0
in_le32,FUNC_1
mv64x60_cfg_write,FUNC_2
mv64x60_pci2mem,VAR_6
mv64x60_pci2reg,VAR_7
mv64x60_pci_acc,VAR_8
out_le32,FUNC_3
mv64x60_config_pci_windows,FUNC_4
bridge_base,VAR_9
bridge_pbase,VAR_10
hose,VAR_11
bus,VAR_12
mem_size,VAR_13
acc_bits,VAR_14
i,VAR_15
offset,VAR_16
bar_enable,VAR_17
enables,VAR_18
