HEAP_SIZE,VAR_0
KB,VAR_1
MB,VAR_2
_dtb_end,VAR_3
_dtb_start,VAR_4
_end,VAR_5
_vmlinux_end,VAR_6
_vmlinux_start,VAR_7
bridge_base,VAR_8
exit,FUNC_0
fdt_init,FUNC_1
gunzip_exactly,FUNC_2
gunzip_start,FUNC_3
gzstate,VAR_9
malloc,FUNC_4
max,FUNC_5
memmove,FUNC_6
mv64x60_get_bridge_base,FUNC_7
parse_elf32,FUNC_8
platform_ops,VAR_10
prpmc2800_fixups,VAR_11
prpmc2800_reset,VAR_12
serial_console_init,FUNC_9
simple_alloc_init,FUNC_10
platform_init,FUNC_11
r3,VAR_13
r4,VAR_14
r5,VAR_15
r6,VAR_16
r7,VAR_17
ei,VAR_18
heap_start,VAR_19
dtb,VAR_20
dt_size,VAR_21
vmlinuz_addr,VAR_22
vmlinuz_size,VAR_23
elfheader,VAR_24
