MV64x60_CPU2MEM_WINDOWS,VAR_0
MV64x60_CPU_BAR_ENABLE,VAR_1
MV64x60_ENET2MEM_ACC_PROT_0,VAR_2
MV64x60_ENET2MEM_ACC_PROT_1,VAR_3
MV64x60_ENET2MEM_ACC_PROT_2,VAR_4
MV64x60_ENET2MEM_BAR_ENABLE,VAR_5
MV64x60_IDMA2MEM_ACC_PROT_0,VAR_6
MV64x60_IDMA2MEM_ACC_PROT_1,VAR_7
MV64x60_IDMA2MEM_ACC_PROT_2,VAR_8
MV64x60_IDMA2MEM_ACC_PROT_3,VAR_9
MV64x60_IDMA2MEM_BAR_ENABLE,VAR_10
MV64x60_MPSC2MEM_ACC_PROT_0,VAR_11
MV64x60_MPSC2MEM_ACC_PROT_1,VAR_12
MV64x60_MPSC2MEM_BAR_ENABLE,VAR_13
MV64x60_MPSC2REGS_BASE,VAR_14
in_le32,FUNC_0
mv64x60_cpu2mem,VAR_15
mv64x60_dram_selects,VAR_16
mv64x60_enet2mem,VAR_17
mv64x60_idma2mem,VAR_18
mv64x60_mpsc2mem,VAR_19
out_le32,FUNC_1
mv64x60_config_ctlr_windows,FUNC_2
bridge_base,VAR_20
bridge_pbase,VAR_21
is_coherent,VAR_22
i,VAR_23
base,VAR_24
size,VAR_25
enables,VAR_26
prot,VAR_27
snoop_bits,VAR_28
