EXPAND_GRANULARITY,VAR_0
buf,VAR_1
dt_ops,VAR_2
fatal,FUNC_0
fdt,VAR_3
fdt_open_into,FUNC_1
fdt_strerror,FUNC_2
fdt_totalsize,FUNC_3
fdt_wrapper_create_node,VAR_4
fdt_wrapper_del_node,VAR_5
fdt_wrapper_finalize,VAR_6
fdt_wrapper_find_node_by_compatible,VAR_7
fdt_wrapper_find_node_by_prop_value,VAR_8
fdt_wrapper_finddevice,VAR_9
fdt_wrapper_get_parent,VAR_10
fdt_wrapper_get_path,VAR_11
fdt_wrapper_getprop,VAR_12
fdt_wrapper_setprop,VAR_13
malloc,FUNC_4
fdt_init,FUNC_5
blob,VAR_14
err,VAR_15
bufsize,VAR_16
