ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
LINE6_CAP_PCM,VAR_3
LINE6_IMPULSE_DEFAULT_PERIOD,VAR_4
dev_err,FUNC_1
kzalloc,FUNC_2
line6_cleanup_pcm,VAR_5
line6_controls,VAR_6
line6_create_audio_in_urbs,FUNC_3
line6_create_audio_out_urbs,FUNC_4
mutex_init,FUNC_5
snd_ctl_add,FUNC_6
snd_ctl_new1,FUNC_7
snd_line6_new_pcm,FUNC_8
spin_lock_init,FUNC_9
usb_maxpacket,FUNC_10
usb_rcvisocpipe,FUNC_11
usb_sndisocpipe,FUNC_12
line6_init_pcm,FUNC_13
line6,VAR_7
properties,VAR_8
i,VAR_9
err,VAR_10
ep_read,VAR_11
ep_write,VAR_12
pcm,VAR_13
line6pcm,VAR_14
