EXDEV,VAR_0
LINE6_ISO_PACKETS,VAR_1
LINE6_STREAM_PCM,VAR_2
SNDRV_PCM_STREAM_PLAYBACK,VAR_3
clear_bit,FUNC_0
get_substream,FUNC_1
memset,FUNC_2
snd_pcm_period_elapsed,FUNC_3
spin_lock,FUNC_4
spin_lock_irqsave,FUNC_5
spin_unlock,FUNC_6
spin_unlock_irqrestore,FUNC_7
submit_audio_out_urb,FUNC_8
test_and_clear_bit,FUNC_9
test_bit,FUNC_10
audio_out_callback,FUNC_11
urb,VAR_4
i,VAR_5
index,VAR_6
length,VAR_7
shutdown,VAR_8
flags,VAR_9
line6pcm,VAR_10
substream,VAR_11
bytes_per_frame,VAR_12
runtime,VAR_13
