AXIS_HORIZONTAL,VAR_0
AXIS_VERTICAL,VAR_1
MIN_SANE_H,VAR_2
MIN_SANE_W,VAR_3
WLR_EDGE_LEFT,VAR_4
WLR_EDGE_TOP,VAR_5
arrange_container,FUNC_0
arrange_workspace,FUNC_1
ceil,FUNC_2
container_find_resize_parent,FUNC_3
container_get_siblings,FUNC_4
container_sibling_index,FUNC_5
is_horizontal,FUNC_6
sway_assert,FUNC_7
container_resize_tiled,FUNC_8
con,VAR_6
axis,VAR_7
amount,VAR_8
prev,VAR_9
next,VAR_10
siblings,VAR_11
index,VAR_12
sibling_amount,VAR_13
amount_fraction,VAR_14
sibling_amount_fraction,VAR_15
amount_fraction,VAR_16
sibling_amount_fraction,VAR_17
