CMD_FAILURE,VAR_0
CMD_SUCCESS,VAR_1
EXPECTED_EQUAL_TO,VAR_2
arrange_workspace,FUNC_0
checkarg,FUNC_1
cmd_results_new,FUNC_2
config,VAR_3
container_detach,FUNC_3
container_handle_fullscreen_reparent,FUNC_4
container_is_floating_or_child,FUNC_5
container_is_scratchpad_hidden,FUNC_6
output_get_active_workspace,FUNC_7
parse_boolean,FUNC_8
sway_assert,FUNC_9
workspace_add_floating,FUNC_10
workspace_consider_destroy,FUNC_11
cmd_sticky,FUNC_12
argc,VAR_4
argv,VAR_5
error,VAR_6
container,VAR_7
active_workspace,VAR_8
old_workspace,VAR_9
