CMD_DEFER,VAR_0
CMD_FAILURE,VAR_1
CMD_INVALID,VAR_2
CMD_SUCCESS,VAR_3
N_CONTAINER,VAR_4
N_WORKSPACE,VAR_5
cmd_results_new,FUNC_0
config,VAR_6
container_is_floating,FUNC_1
container_is_floating_or_child,FUNC_2
container_is_scratchpad_hidden,FUNC_3
container_raise_floating,FUNC_4
focus_child,FUNC_5
focus_mode,FUNC_6
focus_output,FUNC_7
focus_parent,FUNC_8
get_direction_from_next_prev,FUNC_9
get_node_in_output_direction,FUNC_10
node_get_in_direction_floating,FUNC_11
node_get_in_direction_tiling,FUNC_12
output_get_in_direction,FUNC_13
parse_direction,FUNC_14
root,VAR_7
root_scratchpad_show,FUNC_15
seat_consider_warp_to_focus,FUNC_16
seat_set_focus,FUNC_17
seat_set_focus_container,FUNC_18
strcasecmp,FUNC_19
strcmp,FUNC_20
sway_assert,FUNC_21
cmd_focus,FUNC_22
argc,VAR_8
argv,VAR_9
node,VAR_10
container,VAR_11
workspace,VAR_12
seat,VAR_13
floating,VAR_14
direction,VAR_15
descend,VAR_16
new_output,VAR_17
node,VAR_18
next_focus,VAR_19
