CMD_FAILURE,VAR_0
CMD_SUCCESS,VAR_1
EXPECTED_AT_MOST,VAR_2
FULLSCREEN_GLOBAL,VAR_3
FULLSCREEN_NONE,VAR_4
FULLSCREEN_WORKSPACE,VAR_5
L_HORIZ,VAR_6
N_WORKSPACE,VAR_7
arrange_root,FUNC_0
checkarg,FUNC_1
cmd_results_new,FUNC_2
config,VAR_8
container_set_fullscreen,FUNC_3
parse_boolean,FUNC_4
root,VAR_9
seat_set_focus_container,FUNC_5
strcasecmp,FUNC_6
workspace_wrap_children,FUNC_7
cmd_fullscreen,FUNC_8
argc,VAR_10
argv,VAR_11
error,VAR_12
node,VAR_13
container,VAR_14
workspace,VAR_15
is_fullscreen,VAR_16
curr,VAR_17
global,VAR_18
enable,VAR_19
mode,VAR_20
