CMD_DEFER,VAR_0
CMD_FAILURE,VAR_1
CMD_SUCCESS,VAR_2
EXPECTED_AT_LEAST,VAR_3
SIG_SETMASK,VAR_4
SWAY_DEBUG,VAR_5
SWAY_ERROR,VAR_6
SWAY_INFO,VAR_7
_exit,FUNC_0
checkarg,FUNC_1
close,FUNC_2
cmd_results_new,FUNC_3
config,VAR_8
execl,FUNC_4
fork,FUNC_5
free,FUNC_6
join_args,FUNC_7
pipe,FUNC_8
read,FUNC_9
root_record_workspace_pid,FUNC_10
setsid,FUNC_11
sigemptyset,FUNC_12
sigprocmask,FUNC_13
strcmp,FUNC_14
strdup,FUNC_15
strip_quotes,FUNC_16
strncpy,FUNC_17
sway_log,FUNC_18
waitpid,FUNC_19
write,FUNC_20
cmd_exec_always,FUNC_21
argc,VAR_9
argv,VAR_10
error,VAR_11
tmp,VAR_12
cmd,VAR_13
fd,VAR_14
pid,VAR_15
child,VAR_16
set,VAR_17
s,VAR_18
s,VAR_19
