SWAY_DEBUG,VAR_0
WLR_DIRECTION_DOWN,VAR_1
WLR_DIRECTION_LEFT,VAR_2
WLR_DIRECTION_RIGHT,VAR_3
WLR_DIRECTION_UP,VAR_4
config,VAR_5
container_add_child,FUNC_0
container_get_siblings,FUNC_1
container_insert_child,FUNC_2
container_sibling_index,FUNC_3
is_parallel,FUNC_4
list_find,FUNC_5
list_swap,FUNC_6
seat_get_active_tiling_child,FUNC_7
sway_log,FUNC_8
workspace_insert_tiling,FUNC_9
container_move_to_container_from_direction,FUNC_10
container,VAR_6
destination,VAR_7
move_dir,VAR_8
siblings,VAR_9
container_index,VAR_10
destination_index,VAR_11
offset,VAR_12
index,VAR_13
index,VAR_14
focus_inactive,VAR_15
