CMD_INVALID,VAR_0
RESIZE_UNIT_DEFAULT,VAR_1
RESIZE_UNIT_INVALID,VAR_2
RESIZE_UNIT_PPT,VAR_3
RESIZE_UNIT_PX,VAR_4
WLR_EDGE_NONE,VAR_5
cmd_results_new,FUNC_0
config,VAR_6
container_is_floating,FUNC_1
parse_resize_amount,FUNC_2
parse_resize_axis,FUNC_3
resize_adjust_floating,FUNC_4
resize_adjust_tiled,FUNC_5
strcmp,FUNC_6
cmd_resize_adjust,FUNC_7
argc,VAR_7
argv,VAR_8
multiplier,VAR_9
usage,VAR_10
axis,VAR_11
first_amount,VAR_12
num_consumed_args,VAR_13
second_amount,VAR_14
num_consumed_args,VAR_15
con,VAR_16
