CMD_INVALID,VAR_0
CMD_SUCCESS,VAR_1
EXPECTED_AT_LEAST,VAR_2
SWAY_DEBUG,VAR_3
checkarg,FUNC_0
cmd_results_new,FUNC_1
config,VAR_4
expected_syntax,VAR_5
free,FUNC_2
ipc_event_workspace,FUNC_3
isdigit,FUNC_4
join_args,FUNC_5
output_sort_workspaces,FUNC_6
root,VAR_6
root_rename_pid_workspaces,FUNC_7
strcasecmp,FUNC_8
sway_log,FUNC_9
workspace_by_name,FUNC_10
workspace_by_number,FUNC_11
cmd_rename,FUNC_12
argc,VAR_7
argv,VAR_8
error,VAR_9
argn,VAR_10
workspace,VAR_11
end,VAR_12
old_name,VAR_13
new_name,VAR_14
tmp_workspace,VAR_15
