CMD_FAILURE,VAR_0
CMD_INVALID,VAR_1
CMD_SUCCESS,VAR_2
EXPECTED_AT_LEAST,VAR_3
L_NONE,VAR_4
L_STACKED,VAR_5
L_TABBED,VAR_6
arrange_root,FUNC_0
arrange_workspace,FUNC_1
checkarg,FUNC_2
cmd_results_new,FUNC_3
config,VAR_7
container_is_floating,FUNC_4
container_update_representation,FUNC_5
expected_syntax,VAR_8
get_layout,FUNC_6
root,VAR_9
workspace_update_representation,FUNC_7
cmd_layout,FUNC_8
argc,VAR_10
argv,VAR_11
error,VAR_12
container,VAR_13
workspace,VAR_14
new_layout,VAR_15
old_layout,VAR_16
