CMD_INVALID,VAR_0
CMD_SUCCESS,VAR_1
EXPECTED_EQUAL_TO,VAR_2
INHIBIT_IDLE_FOCUS,VAR_3
INHIBIT_IDLE_FULLSCREEN,VAR_4
INHIBIT_IDLE_OPEN,VAR_5
INHIBIT_IDLE_VISIBLE,VAR_6
checkarg,FUNC_0
cmd_results_new,FUNC_1
config,VAR_7
server,VAR_8
strcmp,FUNC_2
sway_idle_inhibit_v1_check_active,FUNC_3
sway_idle_inhibit_v1_user_inhibitor_destroy,FUNC_4
sway_idle_inhibit_v1_user_inhibitor_for_view,FUNC_5
sway_idle_inhibit_v1_user_inhibitor_register,FUNC_6
cmd_inhibit_idle,FUNC_7
argc,VAR_9
argv,VAR_10
error,VAR_11
con,VAR_12
clear,VAR_13
mode,VAR_14
inhibitor,VAR_15
