CMD_FAILURE,VAR_0
CMD_INVALID,VAR_1
CMD_SUCCESS,VAR_2
EXPECTED_AT_LEAST,VAR_3
arrange_node,FUNC_0
arrange_root,FUNC_1
atoi,FUNC_2
checkarg,FUNC_3
cmd_results_new,FUNC_4
config,VAR_4
container_has_ancestor,FUNC_5
container_swap,FUNC_6
expected_syntax,VAR_5
free,FUNC_7
join_args,FUNC_8
node_get_parent,FUNC_9
root,VAR_6
root_find_container,FUNC_10
strcasecmp,FUNC_11
strtol,FUNC_12
test_con_id,VAR_7
test_id,VAR_8
test_mark,VAR_9
cmd_swap,FUNC_13
argc,VAR_10
argv,VAR_11
error,VAR_12
current,VAR_13
other,VAR_14
value,VAR_15
con_id,VAR_16
current_parent,VAR_17
other_parent,VAR_18
