FULLSCREEN_GLOBAL,VAR_0
FULLSCREEN_WORKSPACE,VAR_1
L_HORIZ,VAR_2
L_STACKED,VAR_3
L_TABBED,VAR_4
L_VERT,VAR_5
N_WORKSPACE,VAR_6
WLR_DIRECTION_LEFT,VAR_7
WLR_DIRECTION_RIGHT,VAR_8
WLR_DIRECTION_UP,VAR_9
WRAP_FORCE,VAR_10
WRAP_NO,VAR_11
WRAP_WORKSPACE,VAR_12
config,VAR_13
container_get_siblings,FUNC_0
container_parent_layout,FUNC_1
container_sibling_index,FUNC_2
get_node_in_output_direction,FUNC_3
output_get_in_direction,FUNC_4
seat_get_focus_inactive_view,FUNC_5
node_get_in_direction_tiling,FUNC_6
container,VAR_14
seat,VAR_15
dir,VAR_16
descend,VAR_17
wrap_candidate,VAR_18
current,VAR_19
output,VAR_20
new_output,VAR_21
can_move,VAR_22
desired,VAR_23
idx,VAR_24
parent_layout,VAR_25
siblings,VAR_26
len,VAR_27
c,VAR_28
desired_con,VAR_29
c,VAR_30
output,VAR_31
new_output,VAR_32
wrap_inactive,VAR_33
