SWAY_DEBUG,VAR_0
config,VAR_1
container_fullscreen_disable,FUNC_0
container_has_ancestor,FUNC_1
container_is_scratchpad_hidden,FUNC_2
container_set_fullscreen,FUNC_3
free,FUNC_4
output_get_active_workspace,FUNC_5
root_scratchpad_add_container,FUNC_6
root_scratchpad_remove_container,FUNC_7
root_scratchpad_show,FUNC_8
seat_get_focus_inactive,FUNC_9
seat_get_focused_container,FUNC_10
seat_set_focus,FUNC_11
strdup,FUNC_12
swap_focus,FUNC_13
swap_places,FUNC_14
sway_assert,FUNC_15
sway_log,FUNC_16
workspace_is_visible,FUNC_17
container_swap,FUNC_18
con1,VAR_2
con2,VAR_3
scratch1,VAR_4
hidden1,VAR_5
scratch2,VAR_6
hidden2,VAR_7
fs1,VAR_8
fs2,VAR_9
seat,VAR_10
focus,VAR_11
vis1,VAR_12
vis2,VAR_13
stored_prev_name,VAR_14
