FULLSCREEN_GLOBAL,VAR_0
FULLSCREEN_WORKSPACE,VAR_1
L_STACKED,VAR_2
L_TABBED,VAR_3
SWAY_DEBUG,VAR_4
WLR_DIRECTION_LEFT,VAR_5
WLR_DIRECTION_UP,VAR_6
container_flatten,FUNC_0
container_get_siblings,FUNC_1
container_insert_child,FUNC_2
container_is_floating,FUNC_3
container_move_to_container_from_direction,FUNC_4
container_move_to_workspace,FUNC_5
container_move_to_workspace_from_direction,FUNC_6
container_parent_layout,FUNC_7
is_parallel,FUNC_8
list_find,FUNC_9
output_get_active_workspace,FUNC_10
output_get_in_direction,FUNC_11
sway_assert,FUNC_12
sway_log,FUNC_13
workspace_insert_tiling,FUNC_14
workspace_rejigger,FUNC_15
container_move_in_direction,FUNC_16
container,VAR_7
move_dir,VAR_8
new_output,VAR_9
ws,VAR_10
new_parent,VAR_11
current,VAR_12
offs,VAR_13
siblings,VAR_14
layout,VAR_15
index,VAR_16
desired,VAR_17
ws,VAR_18
output,VAR_19
ws,VAR_20
