BINDING_BORDER,VAR_0
BINDING_CODE,VAR_1
BINDING_CONTENTS,VAR_2
BINDING_KEYCODE,VAR_3
BINDING_KEYSYM,VAR_4
BINDING_LOCKED,VAR_5
BINDING_MOUSECODE,VAR_6
BINDING_MOUSESYM,VAR_7
BINDING_RELEASE,VAR_8
BINDING_TITLEBAR,VAR_9
CMD_FAILURE,VAR_10
EXPECTED_AT_LEAST,VAR_11
SWAY_INFO,VAR_12
XKB_LAYOUT_INVALID,VAR_13
binding_add,FUNC_0
binding_order,VAR_14
binding_remove,FUNC_1
calloc,FUNC_2
checkarg,FUNC_3
cmd_results_new,FUNC_4
config,VAR_15
create_list,FUNC_5
free,FUNC_6
free_sway_binding,FUNC_7
get_modifier_mask_by_name,FUNC_8
identify_key,FUNC_9
join_args,FUNC_10
key_qsort_cmp,VAR_16
list_add,FUNC_11
list_free,FUNC_12
list_free_items_and_destroy,FUNC_13
list_qsort,FUNC_14
split_string,FUNC_15
strcmp,FUNC_16
strdup,FUNC_17
strlen,FUNC_18
strncmp,FUNC_19
strtol,FUNC_20
sway_log,FUNC_21
translate_binding,FUNC_22
cmd_bindsym_or_bindcode,FUNC_23
argc,VAR_17
argv,VAR_18
bindcode,VAR_19
unbind,VAR_20
bindtype,VAR_21
minargs,VAR_22
error,VAR_23
binding,VAR_24
exclude_titlebar,VAR_25
warn,VAR_26
split,VAR_27
i,VAR_28
end,VAR_29
group,VAR_30
mod,VAR_31
key_val,VAR_32
key,VAR_33
mode_bindings,VAR_34
