CMD_FAILURE,VAR_0
CMD_INVALID,VAR_1
CMD_SUCCESS,VAR_2
cmd_results_new,FUNC_0
free,FUNC_1
join_args,FUNC_2
opposite_direction,FUNC_3
output_by_name_or_id,FUNC_4
output_from_wlr_output,FUNC_5
output_get_in_direction,FUNC_6
parse_direction,FUNC_7
root,VAR_3
seat_consider_warp_to_focus,FUNC_8
seat_get_focus_inactive,FUNC_9
seat_get_focused_workspace,FUNC_10
seat_set_focus,FUNC_11
wlr_output_layout_farthest_output,FUNC_12
focus_output,FUNC_13
seat,VAR_4
argc,VAR_5
argv,VAR_6
identifier,VAR_7
output,VAR_8
direction,VAR_9
ws,VAR_10
center_lx,VAR_11
center_ly,VAR_12
target,VAR_13
