CMD_FAILURE,VAR_0
CMD_SUCCESS,VAR_1
arrange_root,FUNC_0
arrange_workspace,FUNC_1
cmd_results_new,FUNC_2
config,VAR_2
container_end_mouse_operation,FUNC_3
container_floating_move_to,FUNC_4
container_is_floating,FUNC_5
container_move_in_direction,FUNC_6
ipc_event_window,FUNC_7
ipc_event_workspace,FUNC_8
root,VAR_3
seat_set_focus_container,FUNC_9
seat_set_raw_focus,FUNC_10
strcasecmp,FUNC_11
strtol,FUNC_12
workspace_detect_urgent,FUNC_13
cmd_move_in_direction,FUNC_14
direction,VAR_4
argc,VAR_5
argv,VAR_6
move_amt,VAR_7
inv,VAR_8
container,VAR_9
lx,VAR_10
ly,VAR_11
old_ws,VAR_12
new_ws,VAR_13
