config,VAR_0
free,FUNC_0
ipc_event_workspace,FUNC_1
output_add_workspace,FUNC_2
output_get_active_workspace,FUNC_3
output_sort_workspaces,FUNC_4
seat_get_focus_inactive,FUNC_5
seat_set_focus,FUNC_6
seat_set_raw_focus,FUNC_7
sway_assert,FUNC_8
workspace_consider_destroy,FUNC_9
workspace_create,FUNC_10
workspace_detach,FUNC_11
workspace_next_name,FUNC_12
workspace_output_raise_priority,FUNC_13
workspace_move_to_output,FUNC_14
workspace,VAR_1
output,VAR_2
old_output,VAR_3
new_output_old_ws,VAR_4
seat,VAR_5
ws_name,VAR_6
ws,VAR_7
focus,VAR_8
