CMD_DEFER,VAR_0
CMD_FAILURE,VAR_1
CMD_INVALID,VAR_2
CMD_SUCCESS,VAR_3
EXPECTED_AT_LEAST,VAR_4
checkarg,FUNC_0
cmd_results_new,FUNC_1
cmd_workspace_gaps,FUNC_2
config,VAR_5
free,FUNC_3
isdigit,FUNC_4
join_args,FUNC_5
list_add,FUNC_6
root,VAR_6
seat_consider_warp_to_focus,FUNC_7
seat_get_focused_workspace,FUNC_8
strcasecmp,FUNC_9
strdup,FUNC_10
workspace_by_name,FUNC_11
workspace_by_number,FUNC_12
workspace_config_find_or_create,FUNC_13
workspace_create,FUNC_14
workspace_output_next,FUNC_15
workspace_output_prev,FUNC_16
workspace_switch,FUNC_17
cmd_workspace,FUNC_18
argc,VAR_7
argv,VAR_8
error,VAR_9
output_location,VAR_10
gaps_location,VAR_11
i,VAR_12
i,VAR_13
ws_name,VAR_14
wsc,VAR_15
i,VAR_16
no_auto_back_and_forth,VAR_17
create,VAR_18
seat,VAR_19
current,VAR_20
ws,VAR_21
name,VAR_22
name,VAR_23
