BINDING_KEYCODE,VAR_0
BINDING_MOUSECODE,VAR_1
BINDING_MOUSESYM,VAR_2
CMD_INVALID,VAR_3
XKB_KEYSYM_CASE_INSENSITIVE,VAR_4
cmd_results_new,FUNC_0
free,FUNC_1
get_mouse_bindcode,FUNC_2
get_mouse_bindsym,FUNC_3
strtol,FUNC_4
xkb_keycode_is_legal_ext,FUNC_5
xkb_keysym_from_name,FUNC_6
identify_key,FUNC_7
name,VAR_5
first_key,VAR_6
key_val,VAR_7
type,VAR_8
message,VAR_9
button,VAR_10
error,VAR_11
message,VAR_12
button,VAR_13
error,VAR_14
message,VAR_15
button,VAR_16
keycode,VAR_17
message,VAR_18
button,VAR_19
error,VAR_20
keysym,VAR_21
