BIT,FUNC_0
MT_AUTO_RSP_CFG,VAR_0
MT_COEXCFG0,VAR_1
MT_COEXCFG0_COEX_EN,VAR_2
MT_EXT_CCA_CFG,VAR_3
MT_MAC_SYS_CTRL,VAR_4
MT_MAC_SYS_CTRL_RESET_BBP,VAR_5
MT_MAC_SYS_CTRL_RESET_CSR,VAR_6
MT_MAX_LEN_CFG,VAR_7
MT_PBF_RX_MAX_PCNT,VAR_8
MT_PBF_TX_MAX_PCNT,VAR_9
MT_TX_ALC_CFG_4,VAR_10
MT_TX_LINK_CFG,VAR_11
MT_WMM_AIFSN,VAR_12
MT_WMM_CWMAX,VAR_13
MT_WMM_CWMIN,VAR_14
MT_WPDMA_GLO_CFG,VAR_15
is_mt7612,FUNC_1
mt76_clear,FUNC_2
mt76_set,FUNC_3
mt76_wr,FUNC_4
mt76_write_mac_initvals,FUNC_5
mt76x2u_mac_fixup_xtal,FUNC_6
mt76x2u_mac_reset,FUNC_7
dev,VAR_16
