CFG,VAR_0
FIELD_GET,FUNC_0
MT_BKOFF_SLOT_CFG,VAR_1
MT_BKOFF_SLOT_CFG_CC_DELAY,VAR_2
MT_EE_NIC_CONF_2,VAR_3
MT_EE_NIC_CONF_2_XTAL_OPTION,VAR_4
MT_EE_XTAL_TRIM_1,VAR_5
MT_EE_XTAL_TRIM_2,VAR_6
MT_FCE_L2_STUFF,VAR_7
MT_FCE_L2_STUFF_WR_MPDU_LEN_EN,VAR_8
MT_VEND_ADDR,FUNC_1
MT_XIFS_TIME_CFG,VAR_9
MT_XIFS_TIME_CFG_OFDM_SIFS,VAR_10
MT_XO_CTRL5,VAR_11
MT_XO_CTRL5_C2_VAL,VAR_12
MT_XO_CTRL6,VAR_13
MT_XO_CTRL6_C2_CTRL,VAR_14
MT_XO_CTRL7,VAR_15
mdelay,FUNC_2
mt76_clear,FUNC_3
mt76_rmw_field,FUNC_4
mt76_set,FUNC_5
mt76_wr,FUNC_6
mt76x02_eeprom_get,FUNC_7
mt76x2u_mac_fixup_xtal,FUNC_8
dev,VAR_16
offset,VAR_17
eep_val,VAR_18
