BIT,FUNC_0
CFG,VAR_0
EIO,VAR_1
ETIMEDOUT,VAR_2
FIELD_PREP,FUNC_1
MCU_ROM_PATCH_MAX_PAYLOAD,VAR_3
MT7662_ROM_PATCH,VAR_4
MT76U_MCU_ROM_PATCH_OFFSET,VAR_5
MT76XX_REV_E3,VAR_6
MT_FCE_PDMA_GLOBAL_CONF,VAR_7
MT_FCE_PSE_CTRL,VAR_8
MT_FCE_SKIP_FS,VAR_9
MT_MCU_CLOCK_CTL,VAR_10
MT_MCU_COM_REG0,VAR_11
MT_MCU_SEMAPHORE_03,VAR_12
MT_TX_CPU_FROM_FCE_BASE_PTR,VAR_13
MT_TX_CPU_FROM_FCE_MAX_COUNT,VAR_14
MT_USB_DMA_CFG_RX_BULK_AGG_TOUT,VAR_15
MT_USB_DMA_CFG_RX_BULK_EN,VAR_16
MT_USB_DMA_CFG_TX_BULK_EN,VAR_17
MT_USB_U3DMA_CFG,VAR_18
MT_VEND_ADDR,FUNC_2
dev_err,FUNC_3
dev_info,FUNC_4
is_mt7612,FUNC_5
mdelay,FUNC_6
mt76_poll_msec,FUNC_7
mt76_rr,FUNC_8
mt76_wr,FUNC_9
mt76x02u_mcu_fw_reset,FUNC_10
mt76x02u_mcu_fw_send_data,FUNC_11
mt76x2u_mcu_enable_patch,FUNC_12
mt76x2u_mcu_reset_wmt,FUNC_13
mt76xx_rev,FUNC_14
release_firmware,FUNC_15
request_firmware,FUNC_16
usleep_range,FUNC_17
mt76x2u_mcu_load_rom_patch,FUNC_18
dev,VAR_19
rom_protect,VAR_20
hdr,VAR_21
val,VAR_22
patch_mask,VAR_23
patch_reg,VAR_24
fw,VAR_25
err,VAR_26
