BIT,FUNC_0
EIO,VAR_0
ETIMEDOUT,VAR_1
MT7662_ROM_PATCH,VAR_2
MT76XX_REV_E3,VAR_3
MT_MCU_CLOCK_CTL,VAR_4
MT_MCU_COM_REG0,VAR_5
MT_MCU_INT_LEVEL,VAR_6
MT_MCU_PCIE_REMAP_BASE4,VAR_7
MT_MCU_ROM_PATCH_ADDR,VAR_8
MT_MCU_ROM_PATCH_OFFSET,VAR_9
MT_MCU_SEMAPHORE_03,VAR_10
dev_err,FUNC_1
dev_info,FUNC_2
is_mt7612,FUNC_3
mt76_poll,FUNC_4
mt76_poll_msec,FUNC_5
mt76_rr,FUNC_6
mt76_wr,FUNC_7
mt76_wr_copy,FUNC_8
mt76xx_rev,FUNC_9
release_firmware,FUNC_10
request_firmware,FUNC_11
mt76pci_load_rom_patch,FUNC_12
dev,VAR_11
fw,VAR_12
hdr,VAR_13
rom_protect,VAR_14
len,VAR_15
ret,VAR_16
cur,VAR_17
patch_mask,VAR_18
patch_reg,VAR_19
