EIO,VAR_0
ETIMEDOUT,VAR_1
MT_CH_TIME_CFG,VAR_2
MT_CH_TIME_CFG_EIFS_AS_BUSY,VAR_3
MT_CH_TIME_CFG_NAV_AS_BUSY,VAR_4
MT_CH_TIME_CFG_RX_AS_BUSY,VAR_5
MT_CH_TIME_CFG_TIMER_EN,VAR_6
MT_CH_TIME_CFG_TX_AS_BUSY,VAR_7
MT_EE_MAC_ADDR,VAR_8
MT_RF_BBP_CR,VAR_9
MT_RX_FILTR_CFG,VAR_10
MT_TXOP_CTRL_CFG,VAR_11
MT_US_CYC_CFG,VAR_12
MT_US_CYC_CNT,VAR_13
MT_WPDMA_GLO_CFG,VAR_14
MT_WPDMA_GLO_CFG_RX_DMA_BUSY,VAR_15
MT_WPDMA_GLO_CFG_TX_DMA_BUSY,VAR_16
mt76_poll_msec,FUNC_0
mt76_rmw,FUNC_1
mt76_rr,FUNC_2
mt76_wr,FUNC_3
mt76x02_mac_setaddr,FUNC_4
mt76x02_mac_shared_key_setup,FUNC_5
mt76x02_mac_wcid_setup,FUNC_6
mt76x02_phy_set_rxpath,FUNC_7
mt76x02_phy_set_txdac,FUNC_8
mt76x02_wait_for_mac,FUNC_9
mt76x02_wait_for_txrx_idle,FUNC_10
mt76x02u_init_beacon_config,FUNC_11
mt76x2_mcu_load_cr,FUNC_12
mt76x2_reset_wlan,FUNC_13
mt76x2u_init_dma,FUNC_14
mt76x2u_mac_reset,FUNC_15
mt76x2u_mac_stop,FUNC_16
mt76x2u_mcu_fw_init,FUNC_17
mt76x2u_mcu_init,FUNC_18
mt76x2u_power_on,FUNC_19
mt76x2u_init_hardware,FUNC_20
dev,VAR_17
i,VAR_18
k,VAR_19
err,VAR_20
