AGC,VAR_0
BIT,FUNC_0
FIELD_PREP,FUNC_1
MCU_CAL_R,VAR_1
MCU_CAL_RC,VAR_2
MCU_CAL_RXDCOC,VAR_3
MCU_CAL_TSSI,VAR_4
MT76XX_REV_E3,VAR_5
MT76_SCANNING,VAR_6
MT_BBP,FUNC_2
MT_CALIBRATE_INTERVAL,VAR_7
MT_EE_BT_RCAL_RESULT,VAR_8
MT_EXT_CCA_CFG,VAR_9
MT_EXT_CCA_CFG_CCA0,VAR_10
MT_EXT_CCA_CFG_CCA1,VAR_11
MT_EXT_CCA_CFG_CCA2,VAR_12
MT_EXT_CCA_CFG_CCA3,VAR_13
MT_EXT_CCA_CFG_CCA_MASK,VAR_14
MT_TXOP_CTRL_CFG,VAR_15
MT_TX_ALC_CFG_1,VAR_16
MT_TX_ALC_CFG_1_TEMP_COMP,VAR_17
MT_TX_ALC_CFG_2,VAR_18
MT_TX_ALC_CFG_2_TEMP_COMP,VAR_19
NL80211_BAND_5GHZ,VAR_20
RXO,VAR_21
TXO,VAR_22
WARN_ON,FUNC_3
ieee80211_queue_delayed_work,FUNC_4
mt76_hw,FUNC_5
mt76_rmw,FUNC_6
mt76_rmw_field,FUNC_7
mt76_set,FUNC_8
mt76_wr,FUNC_9
mt76x02_eeprom_get,FUNC_10
mt76x02_ext_pa_enabled,FUNC_11
mt76x02_init_agc_gain,FUNC_12
mt76x02_mcu_calibrate,FUNC_13
mt76x02_phy_set_band,FUNC_14
mt76x02_phy_set_bw,FUNC_15
mt76x2_channel_silent,FUNC_16
mt76x2_configure_tx_delay,FUNC_17
mt76x2_mcu_init_gain,FUNC_18
mt76x2_mcu_set_channel,FUNC_19
mt76x2_phy_set_txpower,FUNC_20
mt76x2_phy_set_txpower_regs,FUNC_21
mt76x2_read_rx_gain,FUNC_22
mt76x2_tssi_enabled,FUNC_23
mt76x2u_phy_channel_calibrate,FUNC_24
mt76xx_rev,FUNC_25
test_bit,FUNC_26
mt76x2u_phy_set_channel,FUNC_27
dev,VAR_23
chandef,VAR_24
ext_cca_chan,VAR_25
scan,VAR_26
chan,VAR_27
channel,VAR_28
bw,VAR_29
bw_index,VAR_30
ch_group_index,VAR_31
freq,VAR_32
freq1,VAR_33
ret,VAR_34
val,VAR_35
chan,VAR_36
flag,VAR_37
